sample,taxonomy,Taxon,Taxon Level,Trophic Mode,Guild,Growth Morphology,Trait,Confidence Ranking,Notes,Citation/Source
103_5_E,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__candidum,Tuberaceae,9,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Probable,"Common name - true truffle; Mycorrhizal with broadleaved trees, growing in the surface layer of soil and closely associated with roots. Highly specific pheromone-like chemicals are produced that play a role in dispersal by attracting mammals that uproot fruit bodies and ditribute spores (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
103_6_E,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
103_6_F,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
103_7_A,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
103_7_D,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__candidum,Tuberaceae,9,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Probable,"Common name - true truffle; Mycorrhizal with broadleaved trees, growing in the surface layer of soil and closely associated with roots. Highly specific pheromone-like chemicals are produced that play a role in dispersal by attracting mammals that uproot fruit bodies and ditribute spores (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
103_8_E,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
103_9_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
103_9_B,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
104_12_F,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
104_1_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
104_1_E,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
104_2_H,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
104_3_E,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
104_3_F,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
104_7_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
105_10_A,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;NA,Penicillium,13,Saprotroph,Dung Saprotroph-Undefined Saprotroph-Wood Saprotroph,Microfungus,Soft Rot,Highly Probable,NULL,"Duncan CG, Eslyn WE. 1966. Mycologia 58642-664; Seehann G, et al. 1975. List of Fungi in Soft-Rot Tissue Tests. Institute fur Holzbiologie und Holzschutz, Bundesforschungsanstalt fur Forst - und Holzwirtshaft, Hamburg - Lohbrugge, Germany; Costa IPMW, et al. 2012. Mycotaxon 119:e26 ((http://mycotaxon.com/resources/checklists/costa_v119_checklist.pdf)); Bills GF, et al. 2013. Current Opinion in Microbiology 16:549-565 ((https://doi.org/10.1016/j.mib.2013.08.001)); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx))"
105_10_B,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__candidum,Tuberaceae,9,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Probable,"Common name - true truffle; Mycorrhizal with broadleaved trees, growing in the surface layer of soil and closely associated with roots. Highly specific pheromone-like chemicals are produced that play a role in dispersal by attracting mammals that uproot fruit bodies and ditribute spores (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
105_11_C,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
105_11_D,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
105_12_A,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Melanogastraceae;g__Melanogaster;NA,Melanogaster,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
105_4_D,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Monocillium;s__tenue,Monocillium,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))"
105_4_E,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
105_9_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__candidum,Tuberaceae,9,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Probable,"Common name - true truffle; Mycorrhizal with broadleaved trees, growing in the surface layer of soil and closely associated with roots. Highly specific pheromone-like chemicals are produced that play a role in dispersal by attracting mammals that uproot fruit bodies and ditribute spores (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
106_10_E,k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Rhizopogonaceae;g__Rhizopogon;s__hawkerae,Rhizopogon,13,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Highly Probable,Common name - false truffle,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
106_10_H,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Wilcoxina;s__rehmii,Wilcoxina,13,Symbiotroph,Ectomycorrhizal,Pezizoid,NULL,Highly Probable,NULL,"Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)); http://mycorrhizas.info/ecmf.html ((http://mycorrhizas.info/ecmf.html))"
106_11_E,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
106_12_A,k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pustularia;NA,Pyronemataceae,9,Saprotroph-Symbiotroph,Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph,Gasteroid-Pezizoid,NULL,Possible,"Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)"
