seedling_id,height_cm,diameter_mm,leaf_count,chlorosis,branching,notes,date
3058,5.5,2.2,3,,0,,4/12/22
4148,9.2,3.5,11,,0,,4/12/22
4380,6.5,2.8,,4,14,,4/12/22
4105,9.4,3.6,10,,0,,4/12/22
3808,6.7,2.2,,5,11,,4/12/22
4222,6,3.4,,5,18,,4/12/22
4426,8.2,2.5,,5,18,,4/12/22
3665,10.5,3.9,18,,2,,4/12/22
3653,11.5,4.6,13,,0,,4/12/22
4098,5.5,3.2,6,,0,,4/12/22
3695,10.4,3.8,15,,8.5,,4/12/22
3714,11,4.3,8,,0,,4/12/22
3967,8.1,6.5,15,,2,,4/12/22
3693,8.5,4.5,9,,0,,4/12/22
3899,6.4,2.2,,5,19,,4/12/22
3736,9,2.4,,5,19.5,,4/12/22
3551,9.6,3.5,3,,0,,4/12/22
3052,6.3,2.8,13,,0,,4/12/22
3728,11,2.9,,4,18,,4/12/22
4279,7.2,2,,4,6,,4/12/22
4285,8.5,2.9,,5,19,,4/12/22
3284,6,1.8,,4,6,,4/12/22
3772,10,2.3,,4,8.5,,4/12/22
3982,11.5,4.5,34,,11.5,,4/12/22
3734,7.6,2.4,,5,15.5,,4/12/22
4335,8.6,2.2,,5,10,,4/12/22
4160,7,3.4,10,,0,,4/12/22
3973,6.8,6.9,10,,0,,4/12/22
3824,6.5,4.2,,5,8.5,,4/12/22
4134,21.4,5.1,14,,0,,4/12/22
3547,8,1.6,6,,0,,4/12/22
4038,10.2,3.7,116,,0,,4/12/22
4254,8.7,2.2,,5,14,,4/12/22
3725,8.7,2.3,,5,13.5,,4/12/22
4412,7.5,2.2,,5,17,,4/12/22
3426,3.5,1.7,,2,0,,4/12/22
3536,11.2,4.9,16,,0,,4/12/22
4036,7.4,4.5,14,,9.4,,4/12/22
4092,14.3,4.4,11,,15.3,,4/12/22
4257,7.4,2.7,,3,9.4,,4/12/22
3943,4.8,2.2,,4,14.8,,4/12/22
4192,4.5,3.2,6,,0,,4/12/22
4269,8.3,2.8,,5,33.3,,4/12/22
3985,11.2,4.5,14,,16.7,,4/12/22
4151,7.3,3.5,16,,11.8,,4/12/22
4147,7.1,6,18,,16.1,,4/12/22
3519,9,4.1,6,,0,,4/12/22
4095,6.8,4,11,,0,,4/12/22
4205,10.2,2.6,,5,18.7,,4/12/22
3828,9.2,2.8,,5,22.7,,4/12/22
4233,6.2,2.8,,3,10.2,,4/12/22
3244,6,2,,5,12.5,,4/12/22
3481,5.6,2.4,3,,0,,4/12/22
3038,7.6,4.5,12,,0,,4/12/22
3126,4.6,2.8,4,,0,,4/12/22
3111,13.8,7.2,10,,0,,4/12/22
4100,8.4,3.9,7,,10.4,,4/12/22
3732,6.6,3,,4,44.6,,4/12/22
3894,5.7,3.2,,2,11.7,,4/12/22
4123,6.6,5.6,1,,0,,4/12/22
3705,NaN,NaN,,,0,dead,4/12/22
3806,9,2.9,,5,33.5,,4/12/22
3980,11.2,5,8,,0,,4/12/22
3013,10.7,3.6,12,,0,,4/12/22
4308,10.6,2.3,,5,27.6,,4/12/22
3778,9.4,2.8,,5,20.8,,4/12/22
4253,4.7,2.5,,2,2,,4/5/22
3254,5.2,2.4,,3,3,,4/5/22
3438,3.2,1.9,,1,0.5,,4/5/22
3250,4.2,2.3,,2,2.5,,4/5/22
3629,12,5.2,7,,0,,4/5/22
3626,6.6,3.7,15,,2.5,,4/5/22
3850,3.6,2.2,,3,2,,4/5/22
4133,10.8,4.6,11,,0,,4/5/22
4227,9.8,2.9,,4,12,,4/5/22
4399,6.3,2.4,,4,8,,4/5/22
3885,5.2,2.4,,5,15.5,,4/5/22
4316,8.5,3.2,,4,5,,4/5/22
4221,7.5,2.8,,3,8.5,,4/5/22
3549,10.3,4,12,,1,,4/5/22
3746,9.5,2.6,,4,16.5,,4/5/22
3623,9.7,3.9,10,,0,,4/5/22
3844,10.8,3.4,,4,9,,4/5/22
3542,9.3,3.5,10,,0,,4/5/22
3838,7.5,2.8,,3,8,,4/5/22
3839,11.7,3.1,,5,13.5,,4/5/22
4135,9.3,3.7,11,,2.5,,4/5/22
3095,8.3,5.4,5,,0,,4/5/22
3723,6.2,1.8,,4,11,,4/5/22
4218,8.5,2.6,,4,19,,4/5/22
4333,8.7,2.9,,4,19.5,,4/5/22
3775,8.5,2.8,,4,1.5,,4/5/22
3489,6.6,7.1,7,,0,,4/5/22
3511,7.4,4.1,7,,0,,4/5/22
3860,8.7,3,,5,25.5,,4/5/22
3999,9.3,4.4,18,,2.5,,4/5/22
4312,6.3,2.3,,5,14,,4/5/22
3553,4.5,3,12,,2.5,,4/5/22
3077,5.7,3.8,8,,0,,4/5/22
3611,9.7,4.1,12,,0,,4/5/22
3364,8.3,2.3,,4,19,,4/5/22
4435,4.7,1.7,,3,4,,4/5/22
4007,11.7,5.7,18,,7,,4/5/22
3995,6.5,4.7,7,,0,,4/5/22
3400,4.3,2.2,,2,2.5,,4/5/22
3392,3.4,2.2,,1,0,,4/5/22
4213,9.2,2.6,,5,26,,4/5/22
4187,7.6,3.7,15,,1.5,,4/5/22
3242,4.2,1.9,,1,2,,4/5/22
3243,4,2,,1,0,,4/5/22
3333,3.6,1.9,,1,0.5,,4/5/22
3325,4,1.8,,1,1,,4/5/22
4384,6.5,1.9,,5,19,,4/5/22
4368,4.8,2.3,,5,15,,4/5/22
3959,7.5,2.9,14,,7.5,,4/5/22
4183,11.7,5.4,4,,3.5,,4/5/22
3494,8.7,2.6,11,,0,,4/5/22
4260,9,2.3,,5,16,,4/5/22
3915,8.6,2.3,,5,13,,4/5/22
3958,8.7,2.4,,5,12.5,,4/5/22
4392,7.3,2.3,,5,31.5,,4/5/22
4388,5.6,2.3,,2,3,,4/5/22
4329,8.8,1.9,,4,6,,4/5/22
3576,9.6,4.2,10,,0,,4/5/22
4055,8.2,5.4,17,,9,,4/5/22
3853,7.7,2.3,,5,12,,4/5/22
4379,7.2,3,,3,16.5,,4/5/22
4063,5.5,9.2,41,,8,,4/5/22
3621,6.7,3.2,11,,0,,4/5/22
3619,7.5,3.9,18,,1,,4/5/22
3261,5.5,2.2,,5,11,,4/5/22
4410,9.5,2.8,,5,21,,4/5/22
3614,13,3,11,,0,,4/5/22
4367,6.8,2.4,,4,11,,4/5/22
4311,6.8,3,,5,23,,4/5/22
3327,,,,,,dead,4/5/22
3599,9.7,5.2,13,,3,,4/5/22
3640,11.4,6,19,,0,,4/5/22
4013,8.5,3.9,16,,9.5,,4/5/22
3856,9,3,,4,15.5,,4/5/22
3338,7.5,2.6,,4,16,,4/5/22
3825,4.7,2.6,,3,16,,4/5/22
4089,10.2,3.1,25,,9.5,,4/5/22
4378,5.2,2.4,,5,9,,4/5/22
3817,10.9,2.4,,4,9.5,,4/5/22
3849,6.4,3.2,,4,21,,4/5/22
3191,5.6,3.9,4,,2,,4/5/22
3151,10.7,5.2,19,,0,,4/5/22
3739,5.5,2.2,,5,5,,4/5/22
3752,11.2,2.9,,5,8.5,,4/5/22
3679,4.6,3.6,5,,0,,4/5/22
3799,9.8,3.1,,5,14.5,,4/5/22
4400,5.6,2.7,,4,11.5,,4/5/22
3260,5.3,2.3,,2,7,,4/5/22
3777,7.1,2.5,,5,15.5,,4/5/22
3785,7,2.5,,5,22,,4/5/22
3483,7.4,3,4,,0,,4/5/22
4061,9.3,3.8,16,,1,,4/5/22
3046,11.1,4.5,9,,0,,4/5/22
3600,8.9,5.8,19,,7.5,,4/5/22
4056,6,8.2,8,,0,,4/5/22
4029,5.1,5.2,10,,0,,4/5/22
4014,6.4,4.2,13,,0,,4/5/22
3000,19.5,6.3,8,,0,,4/5/22
3136,8.2,5,3,,,diameter date taken: 4/26/2022,4/5/22
3118,9.3,4.2,3,,,diameter date taken: 4/26/2022,4/5/22
3587,21.2,5.2,8,,3,,4/5/22
3837,7.2,2.5,,5,11.5,,4/5/22
3114,4.9,5.1,8,,0,,4/5/22
4159,5.8,3.9,8,,1,,4/5/22
3132,11.8,4.4,13,,0,,4/5/22
3135,5.4,2.8,9,,4,additional 2.7 stem diameter,4/5/22
3905,8,2.6,,5,28,,4/5/22
3335,7.3,2.2,,3,10.5,,4/5/22
4407,6.4,2.4,,4,20.5,,4/5/22
3383,5.7,1.8,,5,9,,4/5/22
4293,6.7,2.5,,4,17,,4/5/22
3272,8.2,2.2,,4,7,,4/5/22
4079,12.4,6,17,,0,,4/5/22
4280,7.8,2.7,,5,25,,4/5/22
3584,11.1,4.9,11,,0,,4/5/22
4255,4.6,2.2,,3,6,,4/5/22
4228,6.5,2.1,,3,10,,4/5/22
3532,11.3,4,14,,0,,4/5/22
3008,7.9,5.5,10,,0,,4/5/22
4195,9.5,4.1,20,,25,,4/5/22
4417,8,1.8,,5,11,,4/12/22
3140,4.7,3.3,3,,0,,4/12/22
3620,11.6,3.4,6,,0,,4/12/22
3026,8.7,3.3,6,,0,,4/12/22
3654,19,5.4,30,,0,,4/12/22
3033,6.5,4.1,10,,0,,4/12/22
4155,11.2,3.7,9,,0,,4/12/22
3119,9.3,5.8,16,,3,,4/12/22
3108,5.2,4.2,7,,0,,4/12/22
3237,7.1,3.9,9,,0,,4/12/22
4124,8.4,4.5,12,,0,,4/12/22
4163,20.8,5.4,22,,12,,4/12/22
3937,6.2,1.9,,5,10,,4/12/22
3493,11.7,3.1,7,,0,,4/12/22
3741,7.9,2.7,,5,19,Chlorosis date taken: 4/26/2022,4/12/22
3522,22.8,4.7,10,,0,,4/12/22
4402,4.5,3.6,,2,2.5,,4/12/22
4120,16.5,3.4,28,,6,,4/12/22
4042,12.2,4.7,19,,8.5,,4/12/22
4273,5.7,1.7,,3,2.5,,4/12/22
3423,4.6,1.5,,3,1,,4/12/22
3120,10.8,4.3,5,,0,,4/12/22
3664,10.8,5.3,17,,2,,4/12/22
4060,8.2,6.2,15,,6.5,,4/12/22
3124,11,5.2,8,,0,,4/12/22
4035,9.8,3.9,11,,0,,4/12/22
4321,10.3,3,,4,9,,4/12/22
3724,7.1,2.4,,5,13,,4/12/22
3742,6.2,2,,3,1,,4/12/22
4082,8.8,5.4,17,,2.5,,4/12/22
3779,8.4,3.1,,5,5,,4/12/22
4033,5.5,4.2,8,,0,,4/12/22
4025,13.2,4,11,,0,,4/12/22
4230,12.3,2.5,,4,4,,4/12/22
3701,13.6,3.8,17,,0,,4/12/22
4320,8,2.5,,4,4,,4/12/22
4162,10.7,4.4,19,,0,,4/12/22
3276,8.4,1.8,,5,5,,4/12/22
4324,7.4,1.8,,2,2,,4/12/22
3570,14.3,4.4,68,,0,,4/12/22
3562,8.5,5.5,46,,0,,4/12/22
4429,8.8,2.4,,4,4,,4/12/22
3615,11.5,3.2,9,,0,,4/12/22
4170,5.5,3.7,15,,0,,4/12/22
3704,7.6,4.5,14,,0,,4/12/22
3955,8.7,2,,5,5,,4/12/22
4028,10.5,4.6,12,,0,,4/12/22
3601,10.2,3.5,14,,0,,4/12/22
3141,17.7,4.1,4,,0,,4/12/22
3767,8.2,2.8,,4,4,,4/12/22
3577,6.7,4.7,7,,0,,4/12/22
3804,8.2,1.7,,5,5,,4/12/22
4401,6,2.1,,5,5,,4/12/22
3005,7.7,3.7,7,,0,,4/12/22
3002,7.5,4.9,8,,0,,4/12/22
3128,7.6,3.8,13,,0,,4/12/22
4297,8.1,2.5,,5,5,,4/12/22
3274,5.4,1.5,,2,2,,4/12/22
3259,5.9,2.1,,2,2,,4/12/22
3986,12.4,4.6,48,,0,,4/12/22
4002,12.3,6.2,16,,19.8,,4/12/22
3508,11.6,4.5,9,,0,,4/12/22
4276,14.9,2.8,,5,57.4,,4/12/22
3087,6.3,3.1,13,,0,,4/12/22
3594,8.2,5.4,5,,0,,4/12/22
3787,6.2,3.2,,5,21.2,,4/12/22
3700,18.9,5.7,12,,23.9,,4/12/22
3378,7.1,2.1,,4,11.1,,4/12/22
3897,9.2,2.5,,5,23.2,,4/12/22
3127,6.2,5.5,1,,0,,4/12/22
3129,6,4.7,5,,0,,4/12/22
4185,12.1,4.5,20,,13.6,,4/12/22
3946,12.1,2.9,,5,30.7,,4/12/22
4282,8.7,2.7,,5,22.7,,4/12/22
4132,10,3.7,10,,0,,4/12/22
3506,10.4,3.9,19,,14.4,,4/12/22
4099,8.4,3.2,8,,0,,4/12/22
4283,5.6,2.9,,5,21.1,,4/12/22
3266,7,2,,4,12,,4/12/22
4413,10.2,3.2,,4,32.7,,4/12/22
3530,11.1,3.4,25,,17.6,,4/12/22
4284,8.1,2.4,,5,29.6,,4/12/22
3603,8.4,5.2,19,,12.9,,4/12/22
3504,17.3,4.5,15,,20.3,,4/12/22
4005,12.9,3.9,7,,13.4,,4/12/22
3197,28.9,4.8,14,,0,,4/12/22
4044,16.5,6.5,10,,0,,4/12/22
3252,8.1,2.2,,5,15.6,,4/12/22
3738,8.6,2.2,,5,21.1,,4/12/22
3535,8.5,3.5,13,,0,,4/12/22
4212,7.5,2.7,,4,11.5,,4/20/22
4145,15.4,3.8,13,,0,,4/20/22
3189,9.6,3.8,9,,0,,4/20/22
3565,15.8,3.9,13,,9.5,,4/20/22
3745,7.1,2.8,,4,16,,4/20/22
3756,7,2.8,,5,14,,4/20/22
3901,6.5,2.1,,3,6,,4/20/22
4277,7.5,2.2,,4,7,,4/20/22
4326,5.5,1.7,,5,11,,4/20/22
4032,11.9,6.2,12,,9,,4/20/22
4391,9.2,2.2,,5,16.5,,4/20/22
4341,9.8,2.6,,5,26.5,,4/20/22
3369,4.4,2.1,,1,2,,4/20/22
3740,7.3,2.4,,2,1,,4/20/22
3858,9.4,2.4,,5,15,,4/20/22
3832,10.1,2.6,,5,26.5,,4/20/22
3043,6.4,4,13,,0,,4/20/22
3688,5.8,3.8,6,,0,,4/20/22
3737,6.7,2,,3,4.5,,4/20/22
4122,14.2,3.9,9,,0,,4/20/22
4241,6.4,2.2,,3,4,,4/20/22
4362,6,2.4,,3,5,,4/20/22
3617,9.6,6,5,,0,,4/20/22
3592,14.2,7.9,24,,9,,4/20/22
4327,7.8,2.2,,5,17,,4/20/22
3255,6.1,2.4,,2,4,,4/20/22
3953,7.4,2.5,,5,2.4,,4/20/22
4369,6.2,2.6,,5,22,,4/20/22
3279,3.8,1.8,,1,1.5,,4/20/22
3281,5.2,1.9,,1,0.5,,4/20/22
3645,9.9,3.4,12,,1,,4/13/22
3186,10,5,8,,3,,4/13/22
4251,7.8,2.5,,5,8.5,,4/13/22
3241,4.3,2.2,,1,1,,4/13/22
4265,10.9,2.6,,5,12.5,,4/13/22
3650,7.9,3.3,13,,0,,4/13/22
4424,4.8,1.9,,1,1,,4/13/22
3998,7.4,6,20,,5.5,,4/13/22
3044,6.4,4.3,3,,1,,4/13/22
3045,9.07,6.6,6,,0,,4/13/22
4015,4.6,4.3,5,,0,,4/13/22
3581,10.8,4,15,,0,,4/13/22
3398,4.7,1.6,,1,0.5,,4/13/22
3412,6.4,2.5,,1,1,,4/13/22
4097,8.5,4,25,,10,,4/13/22
3529,14.5,7.1,20,,0,,4/13/22
3117,5.8,7.6,8,,0,,4/13/22
3102,10.4,3.8,9,,0,,4/13/22
3826,6.9,1.9,,4,10.5,,4/13/22
3557,8.7,2.8,12,,6.5,,4/13/22
4345,7.8,2.7,,5,14.5,,4/13/22
3957,8.3,2.4,,5,13,,4/13/22
3845,8.2,3.1,,5,17.5,,4/13/22
3484,10.5,6.3,14,,1,,4/13/22
4403,8.2,2.8,,4,16,,4/13/22
3591,12.3,3.3,8,,0,,4/13/22
3379,4.5,2.1,,1,0,,4/13/22
3358,5.1,2,,1,1.5,,4/13/22
4075,7.1,6.8,11,,0,,4/13/22
4069,3.8,6.1,8,,0,,4/13/22
4136,13.6,4.2,20,,5,,4/13/22
3755,10.9,3.4,,5,14.5,,4/13/22
3987,11.3,3.5,9,,0,,4/13/22
3056,5.6,3.7,8,,0,,4/13/22
3893,6.4,2.8,,4,20.5,,4/13/22
3556,10.4,5.1,12,,0,,4/13/22
3859,9.7,2.1,,5,12,,4/13/22
4046,8.1,3.2,12,,2,,4/13/22
3096,5.8,2.5,8,,0,,4/13/22
3573,12.5,3.4,8,,3,,4/13/22
3339,5.7,2.2,,4,3,,4/13/22
3898,7.9,2.4,,4,11,,4/13/22
3795,13.6,2.8,,5,10,,4/13/22
4274,9.8,2.2,,3,8,,4/13/22
4237,10.4,2.8,,5,15,,4/13/22
4175,9.8,6.4,20,,4,,4/13/22
3612,14.1,6.5,27,,12.5,,4/13/22
3827,12.5,3.1,,5,23,,4/13/22
3764,7.8,1.9,,4,8,,4/13/22
3382,3.6,1.5,,3,5,,4/13/22
3643,8.2,2.8,5,,0,,4/13/22
3646,10.7,4.9,18,,9.5,,4/13/22
3708,15.9,4.9,13,,0.5,,4/13/22
3709,10.5,4.1,15,,0,,4/13/22
3771,6.5,2.7,,1,4,,4/13/22
3697,17,7,9,,0,,4/13/22
3900,7.3,2.1,,5,12.5,,4/13/22
3434,7.9,2,,4,9.5,,4/13/22
3873,9.3,2.4,,5,17.5,,4/13/22
3475,5.5,1.8,,1,1.5,,4/13/22
3167,17.9,5.3,12,,0,,4/12/22
3533,9.4,3.3,10,,0,,4/12/22
3994,19.6,4.6,17,,23.6,,4/12/22
3035,6.4,3,15,,8.4,,4/12/22
3718,10.6,5,9,,16.1,,4/12/22
4390,8.4,2.3,,5,21.4,,4/12/22
3805,7.8,3.4,,4,16.2,,4/12/22
4031,8.5,3.5,6,,0,,4/12/22
4071,14.2,3.7,15,,0,,4/12/22
3509,9.5,3.7,14,,12,,4/12/22
3125,4.6,6,4,,0,,4/12/22
3616,10.3,4.6,14,,19.3,,4/12/22
3840,11.3,3.1,,5,38.3,,4/12/22
3783,9.9,2.7,,5,20.4,,4/12/22
4309,6.9,1.5,,4,17.9,,4/12/22
3554,9.7,3.6,22,,15.2,,4/12/22
3018,5.6,4.4,5,,0,,4/12/22
4144,10.4,5.1,18,,14.4,,4/12/22
3861,7.2,2.4,,4,15.2,,4/12/22
3662,20,6.3,15,,22.5,,4/12/22
3655,10.9,5.5,8,,0,,4/12/22
3833,10.7,2.6,,5,23.7,,4/12/22
3278,6.6,1.6,,4,10.1,,4/12/22
3414,4.3,2.1,,1,0,,4/12/22
4336,4.8,2.8,,2,7.8,,4/12/22
4332,9.2,2.8,,4,33.2,,4/12/22
4066,12.1,3.9,30,,25.1,,4/12/22
3007,7.2,3.9,19,,10.2,,4/12/22
4139,7.4,3.9,10,,8.4,,4/12/22
3251,4.3,1.7,,2,0,,4/12/22
3872,7.1,2.4,,5,15,,4/12/22
3269,4,2,,1,0,,4/12/22
3270,5.8,2.7,,1,0,,4/12/22
3589,11.3,3.5,14,,2,,4/12/22
4140,12.7,4.3,6,,2,,4/12/22
4157,7.7,4.9,8,,4,,4/12/22
4004,18.9,4.1,12,,2,,4/12/22
3880,7.4,2.8,,4,15,,4/12/22
4127,22.4,7.7,34,,15,,4/12/22
4019,12.5,3.8,12,,0,,4/12/22
4330,8.7,2.4,,5,18,,4/12/22
3613,14.7,3.7,13,,0,,4/12/22
3558,13,3.7,8,,4,,4/12/22
3597,12.2,5.7,20,,16,,4/12/22
4386,10.1,2.5,,5,20,,4/12/22
4415,8.5,2.3,,5,22,,4/12/22
4328,6,0.9,,4,8,,4/12/22
3055,12.7,6.9,10,,5,,4/12/22
3076,6,4.4,6,,0,,4/12/22
3051,7.7,4.1,7,,0,,4/12/22
3486,12.5,3.3,19,,3,,4/12/22
3264,9.4,1.5,,4,6,,4/12/22
4262,6.8,2.7,,5,17,,4/12/22
3331,,,,,,dead,4/12/22
3334,,,,,,dead,4/12/22
3890,8.7,2.5,,5,15,,4/12/22
4315,8.3,2.2,,5,24,,4/12/22
3188,7,3.7,11,,0,,4/12/22
4034,13.5,4.6,14,,2,,4/12/22
3789,8.2,2.6,,5,13,,4/12/22
3769,11.1,2.3,,5,25,,4/12/22
3440,5.8,2.7,,3,9,,4/12/22
3854,11.4,2.7,,5,9,,4/12/22
3583,5.7,3.8,9,,0,,4/12/22
4343,6.6,2,,2,0,,4/12/22
4081,10,4.4,13,,0,,4/12/22
3543,7.1,3.3,16,,1,,4/12/22
3337,7.7,2.1,,5,6,,4/12/22
4289,5.5,2.8,,5,11,,4/12/22
3517,7.7,3.7,8,,0,,4/12/22
4323,13.1,2.5,,5,16,,4/12/22
3524,6.5,2.3,23,,6.5,,4/12/22
4018,6.9,3.3,14,,0,,4/12/22
3566,12.3,3.7,27,,6.5,,4/12/22
4404,7.6,3,,4,7,,4/12/22
3521,12.7,4.9,16,,0,,4/12/22
4258,8.3,2.8,,5,13,,4/12/22
3821,5.6,2.5,,2,2,,4/12/22
4109,7.8,4.4,12,,0,,4/12/22
4085,10.3,6.2,15,,18,,4/12/22
3139,5.8,3.1,6,,0,,4/12/22
3518,19.2,4.8,9,,0,,4/12/22
3113,6.3,5.9,4,,0,,4/12/22
4027,5.7,1.2,11,,0,,4/12/22
3580,5.6,5.2,6,,0,,4/12/22
4344,4.5,2.4,,2,4,,4/12/22
3265,4.3,2,,1,0,,4/12/22
4370,11.4,2.6,,5,23.5,,4/12/22
4067,9.9,4.2,22,,9,,4/12/22
3271,3.7,1.7,,1,1,,4/12/22
4268,5.9,2.1,,4,16,,4/12/22
4240,6.6,2.1,,4,3.5,,4/20/22
3722,6.2,2.4,,4,6.5,,4/20/22
3582,9.9,6,9,,0,,4/20/22
4416,5.3,2.4,,5,13,,4/20/22
4020,7.5,3.2,15,,3.5,,4/20/22
3158,12.3,5.2,14,,2.5,,4/20/22
4167,8.1,2.8,12,,1.5,,4/20/22
4196,7.2,3.6,13,,0,,4/20/22
3766,7.7,2.3,,5,12,,4/20/22
3731,7.5,3,,5,15.5,,4/20/22
3735,7.3,2.7,,5,11,,4/20/22
3748,5.7,2.5,,5,10,,4/20/22
3757,9.2,2.6,,4,5.5,,4/20/22
4271,8.1,2.2,,4,8,,4/20/22
4091,6,3.6,7,,0,,4/20/22
3488,5.6,3.5,7,,0,,4/20/22
3425,4.7,2.3,,1,4.5,,4/20/22
3852,7.6,3.2,,5,15.5,,4/20/22
4010,5.9,4.6,7,,2,,4/20/22
3622,13.3,5.4,6,,0,,4/20/22
3525,6.5,3.3,6,,1,,4/20/22
3048,5.2,3.7,8,,0,,4/20/22
3541,7.2,3.8,10,,0,,4/20/22
3879,4.2,2.5,,2,5.5,,4/20/22
3781,9.5,3.8,,5,32,,4/20/22
4325,9.8,3,,5,25,,4/20/22
3361,6,2.4,,3,5.5,,4/20/22
4436,7.1,2.8,,3,12,,4/20/22
3323,6.8,2.3,,4,1.5,,4/20/22
4373,7.5,2.3,,5,8,,4/20/22
4249,4.4,2.3,,1,1.5,,4/20/22
3497,7.5,4.1,9,,0,,4/20/22
3474,,,,,,dead,4/20/22
3433,3.2,2.1,,1,0.5,,4/20/22
4256,4.5,2.7,,1,5,,4/20/22
3991,14.3,4.3,39,,5,,4/20/22
3502,8.9,6,12,,1,,4/20/22
3780,6.8,3,,3,4,,4/20/22
4086,11.2,4.6,13,,1.5,,4/20/22
4209,5.5,3,,3,9,,4/20/22
3385,9.2,3.1,,5,8.5,,4/20/22
3793,10.5,3.1,,5,5.5,,4/20/22
4353,6.7,2.5,,5,14,,4/20/22
4387,6.2,2.1,,4,7.5,,4/20/22
3258,4.4,3,,1,1,,4/20/22
3751,5.6,2.2,,5,7,,4/20/22
3148,24.9,4.2,9,,2,,4/20/22
4062,21.3,5.3,19,,0,,4/20/22
3803,9.1,2.8,,5,16,,4/20/22
4242,11.1,2.8,,5,11.5,,4/20/22
4083,7.9,6.6,5,,0,,4/13/22
3110,9.7,7.2,13,,6,,4/13/22
3482,6.1,2.8,6,,0,,4/13/22
4158,5.1,3.6,5,,0,,4/13/22
4152,8.3,2.1,18,,8,,4/13/22
3563,5,3.1,7,,0,,4/13/22
3605,10.4,3.5,14,,0,,4/13/22
4037,6.1,3.5,21,,6,,4/13/22
